,features,coefficients
0,INITIAL_SEVERITY_LEVEL_CODE,35.901860531233794
1,FINAL_SEVERITY_LEVEL_CODE,4.469110872691513
2,VALID_DISPATCH_RSPNS_TIME_INDC,0.0
3,DISPATCH_RESPONSE_SECONDS_QY,5.70235531746595
4,FIRST_ACTIVATION_DATETIME,319.1666646767168
5,VALID_INCIDENT_RSPNS_TIME_INDC,0.0
6,INCIDENT_CLOSE_DATETIME,9.538881515171951
7,HELD_INDICATOR,69.90627722096909
8,REOPEN_INDICATOR,-3.839265174571227
9,SPECIAL_EVENT_INDICATOR,-3.3255234139442362
10,STANDBY_INDICATOR,-0.0
11,TRANSFER_INDICATOR,0.0
12,INITIAL_CALL_TYPE_ABDPN,3.608770239855188
13,INITIAL_CALL_TYPE_ACC,0.0
14,INITIAL_CALL_TYPE_ALTMEN,0.0
15,INITIAL_CALL_TYPE_AMPMAJ,0.0
16,INITIAL_CALL_TYPE_AMPMIN,-0.23930584879357686
17,INITIAL_CALL_TYPE_ANAPFC,-0.0
18,INITIAL_CALL_TYPE_ANAPH,-0.0
19,INITIAL_CALL_TYPE_ARREFC,0.0
20,INITIAL_CALL_TYPE_ARREST,-5.546925544064733
21,INITIAL_CALL_TYPE_ASTHFC,-0.0
22,INITIAL_CALL_TYPE_ASTHMA,-0.0
23,INITIAL_CALL_TYPE_ASTHMB,-2.0529154281679753
24,INITIAL_CALL_TYPE_BURNMA,0.0
25,INITIAL_CALL_TYPE_BURNMI,0.0
26,INITIAL_CALL_TYPE_CARD,-6.407059209762173
27,INITIAL_CALL_TYPE_CARDBR,-4.554449731787328
28,INITIAL_CALL_TYPE_CARDFC,-2.5427883067940713
29,INITIAL_CALL_TYPE_CDBRFC,-0.0
30,INITIAL_CALL_TYPE_CHILDA,-0.0
31,INITIAL_CALL_TYPE_CHOKE,-0.8467031958479665
32,INITIAL_CALL_TYPE_COLD,0.0
33,INITIAL_CALL_TYPE_CVA,-0.4937786088676063
34,INITIAL_CALL_TYPE_CVAC,-0.6246821580340167
35,INITIAL_CALL_TYPE_DIFFBR,1.061073001616917
36,INITIAL_CALL_TYPE_DIFFFC,0.0
37,INITIAL_CALL_TYPE_DROWN,-1.1661374042587962
38,INITIAL_CALL_TYPE_DRUG,-0.0
39,INITIAL_CALL_TYPE_DRUGFC,-0.0
40,INITIAL_CALL_TYPE_EDP,13.409193489001987
41,INITIAL_CALL_TYPE_EDPC,3.3511862369076204
42,INITIAL_CALL_TYPE_ELECT,0.3240647205681488
43,INITIAL_CALL_TYPE_FIRE75,-2.95173876158523
44,INITIAL_CALL_TYPE_GYNHEM,0.0
45,INITIAL_CALL_TYPE_GYNMAJ,-0.0
46,INITIAL_CALL_TYPE_HEAT,0.36850327155857854
47,INITIAL_CALL_TYPE_HYPTN,0.0
48,INITIAL_CALL_TYPE_INBLED,-0.0
49,INITIAL_CALL_TYPE_INBLFC,0.3714608548706897
50,INITIAL_CALL_TYPE_INHALE,0.0
51,INITIAL_CALL_TYPE_INJALS,1.053319159495596
52,INITIAL_CALL_TYPE_INJMAJ,-3.331883819693806
53,INITIAL_CALL_TYPE_INJMIN,0.0
54,INITIAL_CALL_TYPE_INJURY,1.5362154027871608
55,INITIAL_CALL_TYPE_JUMPDN,-0.0
56,INITIAL_CALL_TYPE_JUMPUP,-0.6003253596471743
57,INITIAL_CALL_TYPE_MCI21,-0.0
58,INITIAL_CALL_TYPE_MCI21P,0.0
59,INITIAL_CALL_TYPE_MEDRXN,-0.22325667256125767
60,INITIAL_CALL_TYPE_MVA,-0.0
61,INITIAL_CALL_TYPE_MVAINJ,-0.0
62,INITIAL_CALL_TYPE_OBCOMP,-0.0
63,INITIAL_CALL_TYPE_OBLAB,0.0
64,INITIAL_CALL_TYPE_OBMAJ,-2.521606626660378
65,INITIAL_CALL_TYPE_OBMIS,-1.9441159190844601
66,INITIAL_CALL_TYPE_OBOUT,-14.695142809195834
67,INITIAL_CALL_TYPE_OTHER,-0.648315363349943
68,INITIAL_CALL_TYPE_PD13,-1.6668555664169806
69,INITIAL_CALL_TYPE_PD13C,-0.8865119321809776
70,INITIAL_CALL_TYPE_PEDFC,-0.0
71,INITIAL_CALL_TYPE_PEDSTR,-8.096366067793793
72,INITIAL_CALL_TYPE_RAPE,-0.807113875402257
73,INITIAL_CALL_TYPE_RESPFC,0.0
74,INITIAL_CALL_TYPE_RESPIR,1.5660933711403056
75,INITIAL_CALL_TYPE_SAFE,0.0
76,INITIAL_CALL_TYPE_SEIZR,-4.248720805263062
77,INITIAL_CALL_TYPE_SHOT,-0.4760947873172681
78,INITIAL_CALL_TYPE_SICK,1.9888373160920614
79,INITIAL_CALL_TYPE_SICKFC,0.0
80,INITIAL_CALL_TYPE_SICKRF,0.0
81,INITIAL_CALL_TYPE_SICMIN,4.3001670017796405
82,INITIAL_CALL_TYPE_SICPED,0.0
83,INITIAL_CALL_TYPE_SPEVNT,0.0
84,INITIAL_CALL_TYPE_STAB,-4.7005635022412235
85,INITIAL_CALL_TYPE_STATEP,-1.8904280940436102
86,INITIAL_CALL_TYPE_STNDBY,-3.1772075424424595
87,INITIAL_CALL_TYPE_STRANS,0.0
88,INITIAL_CALL_TYPE_TRAUMA,-0.22850213858460955
89,INITIAL_CALL_TYPE_UNC,-0.0
90,INITIAL_CALL_TYPE_UNCFC,0.0
91,INITIAL_CALL_TYPE_UNKNOW,0.8752457025764465
92,FINAL_CALL_TYPE_ALTMEN,-4.7177631248555985
93,FINAL_CALL_TYPE_AMPMAJ,0.0
94,FINAL_CALL_TYPE_AMPMIN,-0.0
95,FINAL_CALL_TYPE_ANAPFC,-0.0
96,FINAL_CALL_TYPE_ANAPH,-0.15762908934593703
97,FINAL_CALL_TYPE_ARREFC,0.0
98,FINAL_CALL_TYPE_ARREST,-5.246943399470615
99,FINAL_CALL_TYPE_ASTHFC,-0.0
100,FINAL_CALL_TYPE_ASTHMA,0.0
101,FINAL_CALL_TYPE_ASTHMB,-0.0
102,FINAL_CALL_TYPE_BURNMA,-1.692475523675441
103,FINAL_CALL_TYPE_BURNMI,0.03819185620528239
104,FINAL_CALL_TYPE_CARD,0.0
105,FINAL_CALL_TYPE_CARDBR,5.302444486296846
106,FINAL_CALL_TYPE_CARDFC,-0.018152443519546115
107,FINAL_CALL_TYPE_CDBRFC,-0.0
108,FINAL_CALL_TYPE_CHILDA,-0.35801349833071056
109,FINAL_CALL_TYPE_CHOKE,-1.9682315839223188
110,FINAL_CALL_TYPE_COLD,0.0
111,FINAL_CALL_TYPE_CVA,-0.0
112,FINAL_CALL_TYPE_CVAC,3.0904339844056667
113,FINAL_CALL_TYPE_DIFFBR,0.017122365812895775
114,FINAL_CALL_TYPE_DIFFFC,0.0
115,FINAL_CALL_TYPE_DROWN,-0.0
116,FINAL_CALL_TYPE_DRUG,-0.0
117,FINAL_CALL_TYPE_DRUGFC,-0.0
118,FINAL_CALL_TYPE_EDP,16.518718127466144
119,FINAL_CALL_TYPE_EDPC,0.0
120,FINAL_CALL_TYPE_ELECT,0.08815761872938878
121,FINAL_CALL_TYPE_FIRE75,0.0
122,FINAL_CALL_TYPE_GYNHEM,7.076566208259408
123,FINAL_CALL_TYPE_GYNMAJ,-0.0
124,FINAL_CALL_TYPE_HEAT,0.20332817012734927
125,FINAL_CALL_TYPE_HYPTN,9.061504958714176
126,FINAL_CALL_TYPE_INBLED,-2.5623139660256196
127,FINAL_CALL_TYPE_INBLFC,0.09078156618415766
128,FINAL_CALL_TYPE_INHALE,-0.0
129,FINAL_CALL_TYPE_INJALS,0.20406826571855252
130,FINAL_CALL_TYPE_INJMAJ,-0.10577077686896243
131,FINAL_CALL_TYPE_INJMIN,10.13795452110041
132,FINAL_CALL_TYPE_INJURY,0.0
133,FINAL_CALL_TYPE_JUMPDN,2.1165650222499663
134,FINAL_CALL_TYPE_JUMPUP,-2.656147549055016
135,FINAL_CALL_TYPE_MCI21,0.0
136,FINAL_CALL_TYPE_MCI21P,0.0
137,FINAL_CALL_TYPE_MCI22P,0.0
138,FINAL_CALL_TYPE_MCI23P,0.0
139,FINAL_CALL_TYPE_MCI24P,0.0
140,FINAL_CALL_TYPE_MCI26P,-0.5559285470191527
141,FINAL_CALL_TYPE_MCI29P,-0.0
142,FINAL_CALL_TYPE_MCI31P,0.0
143,FINAL_CALL_TYPE_MCI32P,-0.0
144,FINAL_CALL_TYPE_MCI34P,-0.0
145,FINAL_CALL_TYPE_MCI43,-0.5646961567828149
146,FINAL_CALL_TYPE_MCI43P,-0.0
147,FINAL_CALL_TYPE_MCI59P,-0.6654539872891923
148,FINAL_CALL_TYPE_MCI80P,0.0
149,FINAL_CALL_TYPE_MEDRXN,-0.0
150,FINAL_CALL_TYPE_MVA,-0.0
151,FINAL_CALL_TYPE_MVAINJ,7.305941343893514
152,FINAL_CALL_TYPE_OBCOMP,0.0
153,FINAL_CALL_TYPE_OBLAB,-0.0
154,FINAL_CALL_TYPE_OBMAJ,-0.0
155,FINAL_CALL_TYPE_OBMIS,-0.02252892174849739
156,FINAL_CALL_TYPE_OBOUT,17.57347460501236
157,FINAL_CALL_TYPE_OTHER,-3.183726837109121
158,FINAL_CALL_TYPE_PD13,-2.3563022129432607
159,FINAL_CALL_TYPE_PD13C,-0.0034388411887714583
160,FINAL_CALL_TYPE_PEDFC,-0.0
161,FINAL_CALL_TYPE_PEDSTR,-5.585453425872012
162,FINAL_CALL_TYPE_RAPE,-0.021761400638552007
163,FINAL_CALL_TYPE_RESPFC,-0.0
164,FINAL_CALL_TYPE_RESPIR,0.0
165,FINAL_CALL_TYPE_SAFE,-0.0
166,FINAL_CALL_TYPE_SEIZR,0.0
167,FINAL_CALL_TYPE_SHOT,-8.006437545083061
168,FINAL_CALL_TYPE_SICK,0.0
169,FINAL_CALL_TYPE_SICKFC,-0.5444459927139152
170,FINAL_CALL_TYPE_SICKRF,0.0
171,FINAL_CALL_TYPE_SICMIN,12.042250919654283
172,FINAL_CALL_TYPE_SICPED,1.6474599393141531
173,FINAL_CALL_TYPE_SPEVNT,-0.8241168454612868
174,FINAL_CALL_TYPE_STAB,-3.9912342844950617
175,FINAL_CALL_TYPE_STATEP,-0.0
176,FINAL_CALL_TYPE_STNDBY,-0.0
177,FINAL_CALL_TYPE_STRANS,0.0
178,FINAL_CALL_TYPE_TRAUMA,-2.1669018406976104
179,FINAL_CALL_TYPE_UNC,-4.61428687158693
180,FINAL_CALL_TYPE_UNCFC,0.0
181,FINAL_CALL_TYPE_UNKNOW,-0.37696134443520923
182,INCIDENT_DISPOSITION_CODE_83.0,0.0
183,INCIDENT_DISPOSITION_CODE_87.0,3.830927219018417
184,INCIDENT_DISPOSITION_CODE_90.0,0.0
185,INCIDENT_DISPOSITION_CODE_91.0,-1.8009702176149502
186,INCIDENT_DISPOSITION_CODE_93.0,-3.0140636694575917
187,INCIDENT_DISPOSITION_CODE_94.0,-0.0
188,INCIDENT_DISPOSITION_CODE_95.0,-0.0
189,INCIDENT_DISPOSITION_CODE_96.0,8.862853017720267
190,BOROUGH_BROOKLYN,0.0
191,BOROUGH_MANHATTAN,-0.0
192,BOROUGH_QUEENS,0.0
193,BOROUGH_RICHMOND / STATEN ISLAND,-3.4220686727215863
194,INCIDENT_DISPATCH_AREA_B2,-0.0
195,INCIDENT_DISPATCH_AREA_B3,0.40194190114185946
196,INCIDENT_DISPATCH_AREA_B4,-4.385573407358566
197,INCIDENT_DISPATCH_AREA_B5,-0.0
198,INCIDENT_DISPATCH_AREA_CW,-3.126410637907268
199,INCIDENT_DISPATCH_AREA_K1,0.0
200,INCIDENT_DISPATCH_AREA_K2,-4.07245450129467
201,INCIDENT_DISPATCH_AREA_K3,5.601662859082202
202,INCIDENT_DISPATCH_AREA_K4,3.4160960720074627
203,INCIDENT_DISPATCH_AREA_K5,-0.0
204,INCIDENT_DISPATCH_AREA_K6,-0.0
205,INCIDENT_DISPATCH_AREA_K7,1.1650273030699063
206,INCIDENT_DISPATCH_AREA_M1,-6.7518013355924555
207,INCIDENT_DISPATCH_AREA_M2,-6.28494038509726
208,INCIDENT_DISPATCH_AREA_M3,2.509340682451727
209,INCIDENT_DISPATCH_AREA_M4,-0.0
210,INCIDENT_DISPATCH_AREA_M5,-5.746416313362901
211,INCIDENT_DISPATCH_AREA_M6,1.1488743231328238
212,INCIDENT_DISPATCH_AREA_M7,0.0
213,INCIDENT_DISPATCH_AREA_M8,-1.0591901775287673
214,INCIDENT_DISPATCH_AREA_M9,-1.8259354801626093
215,INCIDENT_DISPATCH_AREA_Q1,-3.276560859917731
216,INCIDENT_DISPATCH_AREA_Q2,0.0
217,INCIDENT_DISPATCH_AREA_Q3,3.580508637391462
218,INCIDENT_DISPATCH_AREA_Q4,-0.0
219,INCIDENT_DISPATCH_AREA_Q5,2.870145815856925
220,INCIDENT_DISPATCH_AREA_Q6,2.2896922101710904
221,INCIDENT_DISPATCH_AREA_Q7,2.743631955431476
222,INCIDENT_DISPATCH_AREA_S1,-0.0
223,INCIDENT_DISPATCH_AREA_S2,-1.77530723501924
